Image_No,age,gender,race,center_dist,space
0,20-29,female,black,11.180339887498949,88.13293051359517
0,"{'0-2': 3.3238148944292334e-05, '3-9': 0.003759437458938919, '10-19': 1.8714874982833862, '20-29': 70.98275423049927, '30-39': 26.011309027671814, '40-49': 1.1104866862297058, '50-59': 0.020005990518257022, '60-69': 0.00016384983609896153, '70+': 2.753688654877351e-06}","{'male': 0.14463876141235232, 'female': 99.85536932945251}","{'white': 0.5646760109812021, 'black': 67.99997091293335, 'latino hispanic': 9.21863242983818, 'asian': 0.09477228159084916, 'indian': 21.704858541488647, 'middle eastern': 0.41708704084157944}",,
1,30-39,male,white,98.00510190801295,34.5403981264637
1,"{'0-2': 5.099983013678866e-06, '3-9': 0.00018835131641026237, '10-19': 0.15682425582781434, '20-29': 32.98842906951904, '30-39': 59.374332427978516, '40-49': 7.285591959953308, '50-59': 0.1921309158205986, '60-69': 0.0024611525077489205, '70+': 3.855237196148664e-05}","{'male': 99.99654293060303, 'female': 0.003457376078586094}","{'white': 71.26235961914062, 'black': 0.08634149562567472, 'latino hispanic': 9.18664038181305, 'asian': 0.02431291650282219, 'indian': 0.09410566417500377, 'middle eastern': 19.346241652965546}",,
2,20-29,female,white,1.4142135623730951,95.98130841121495
2,"{'0-2': 0.05399560905061662, '3-9': 2.580936625599861, '10-19': 27.184879779815674, '20-29': 61.8286669254303, '30-39': 7.96123743057251, '40-49': 0.38106762804090977, '50-59': 0.008480688120471314, '60-69': 0.0006926611604285426, '70+': 4.039584666770679e-05}","{'male': 1.5362337231636047, 'female': 98.46376180648804}","{'white': 54.412657022476196, 'black': 0.26689276564866304, 'latino hispanic': 16.36226773262024, 'asian': 7.200341671705246, 'indian': 0.08423883700743318, 'middle eastern': 21.67360782623291}",,
3,20-29,female,white,32.89376840679706,67.00217173404612
3,"{'0-2': 9.09528694137407e-05, '3-9': 0.6431940011680126, '10-19': 24.921776354312897, '20-29': 70.85518836975098, '30-39': 3.555455058813095, '40-49': 0.024176618899218738, '50-59': 0.00011972460924880579, '60-69': 1.3955184563485545e-06, '70+': 1.2022625117680263e-07}","{'male': 0.0002704752205318073, 'female': 99.99973177909851}","{'white': 99.97143745422363, 'black': 5.106972480461991e-05, 'latino hispanic': 0.017871793534141034, 'asian': 0.0009787043381948024, 'indian': 7.49902199004282e-05, 'middle eastern': 0.00958455857471563}",,
4,20-29,male,white,19.4164878389476,52.04872646733112
4,"{'0-2': 0.00027698981739376904, '3-9': 0.005075965236756019, '10-19': 0.3607920603826642, '20-29': 68.8035249710083, '30-39': 30.036452412605286, '40-49': 0.7876850664615631, '50-59': 0.005903964847675525, '60-69': 0.00027957748898188584, '70+': 1.2920692427087488e-05}","{'male': 99.99272227287292, 'female': 0.007279881538124755}","{'white': 95.67259550094604, 'black': 0.023518377565778792, 'latino hispanic': 0.8349377661943436, 'asian': 0.057078147074207664, 'indian': 0.014883186668157578, 'middle eastern': 3.3969946205615997}",,
5,20-29,female,latino hispanic,2.0,89.06829806438672
5,"{'0-2': 0.0005926962785451906, '3-9': 0.20965293515473604, '10-19': 8.481453359127045, '20-29': 74.42687749862671, '30-39': 16.12677276134491, '40-49': 0.733693316578865, '50-59': 0.020029355073347688, '60-69': 0.0009086202226171736, '70+': 2.027243226621067e-05}","{'male': 0.08473547641187906, 'female': 99.9152660369873}","{'white': 2.8299666941165924, 'black': 1.4228761196136475, 'latino hispanic': 78.71388792991638, 'asian': 15.854118764400482, 'indian': 1.0014653205871582, 'middle eastern': 0.17768965335562825}",,
6,20-29,female,white,10.77032961426901,88.36507936507937
6,"{'0-2': 2.9496181053190185e-07, '3-9': 0.000260441493082908, '10-19': 1.0014887899160385, '20-29': 81.1632752418518, '30-39': 17.705579102039337, '40-49': 0.12914574472233653, '50-59': 0.0002407080046396004, '60-69': 1.2942649618707947e-06, '70+': 5.3007875866484255e-09}","{'male': 3.692079815209581e-05, 'female': 99.99996423721313}","{'white': 76.09881162643433, 'black': 0.018220412312075496, 'latino hispanic': 22.847847640514374, 'asian': 0.11054089991375804, 'indian': 0.06093709962442517, 'middle eastern': 0.8636476472020149}",,
7,20-29,female,asian,36.013886210738214,35.64583333333333
7,"{'0-2': 0.004886917668045498, '3-9': 1.6126934438943863, '10-19': 12.963700294494629, '20-29': 64.60313200950623, '30-39': 18.278436362743378, '40-49': 2.3428188636898994, '50-59': 0.17758178291842341, '60-69': 0.01559717784402892, '70+': 0.0011534841178217903}","{'male': 0.4848842974752188, 'female': 99.5151162147522}","{'white': 2.7137737721204758, 'black': 0.009866012987913564, 'latino hispanic': 2.7718424797058105, 'asian': 94.18814778327942, 'indian': 0.06382204592227936, 'middle eastern': 0.2525515155866742}",,
8,20-29,female,white,36.6742416417845,43.053405572755416
8,"{'0-2': 0.0013889904039388057, '3-9': 0.09231235599145293, '10-19': 2.7261530980467796, '20-29': 41.05043113231659, '30-39': 33.30874741077423, '40-49': 17.287874221801758, '50-59': 4.784984886646271, '60-69': 0.6917189341038465, '70+': 0.056390464305877686}","{'male': 0.28729462064802647, 'female': 99.71270561218262}","{'white': 92.0514702796936, 'black': 0.007350067608058453, 'latino hispanic': 0.6379180122166872, 'asian': 0.002164173019991722, 'indian': 0.04130871966481209, 'middle eastern': 7.259783893823624}",,
9,20-29,female,white,119.00420160649793,45.111111111111114
9,"{'0-2': 2.6172756406595e-06, '3-9': 0.0085149280494079, '10-19': 10.126390308141708, '20-29': 88.26984763145447, '30-39': 1.5924008563160896, '40-49': 0.002845677408913616, '50-59': 3.204885246077538e-06, '60-69': 5.06457487059464e-08, '70+': 1.7394245765967042e-09}","{'male': 0.009646298713050783, 'female': 99.99035596847534}","{'white': 90.81648588180542, 'black': 0.030534740653820336, 'latino hispanic': 2.554846927523613, 'asian': 0.008854320185491815, 'indian': 0.021394903887994587, 'middle eastern': 6.567883491516113}",,
10,20-29,female,asian,33.37663853655727,72.16171428571428
10,"{'0-2': 0.00010938507557511912, '3-9': 0.28926972299814224, '10-19': 41.725438833236694, '20-29': 57.24781155586243, '30-39': 0.7281073369085789, '40-49': 0.009229285205947235, '50-59': 3.06940904692965e-05, '60-69': 4.586012281038165e-06, '70+': 1.2159218076845946e-07}","{'male': 0.028089320403523743, 'female': 99.97190833091736}","{'white': 0.12272401945665479, 'black': 0.00013184693443690776, 'latino hispanic': 0.09389414335601032, 'asian': 99.76338148117065, 'indian': 0.012789753964170814, 'middle eastern': 0.007076287147356197}",,
11,40-49,male,white,19.026297590440446,78.4
11,"{'0-2': 0.00037825070648978, '3-9': 0.0006610034233744955, '10-19': 0.025609106523916125, '20-29': 0.23024859838187695, '30-39': 8.36612656712532, '40-49': 61.753469705581665, '50-59': 28.504419326782227, '60-69': 1.1145289056003094, '70+': 0.004550320954876952}","{'male': 99.99995827674866, 'female': 3.5901615547118126e-05}","{'white': 89.11241888999939, 'black': 0.001157114365923917, 'latino hispanic': 4.308965057134628, 'asian': 0.15009413473308086, 'indian': 0.12511098757386208, 'middle eastern': 6.302246451377869}",,
12,20-29,male,middle eastern,84.31488599292535,31.639412997903566
12,"{'0-2': 3.0500842740366352e-05, '3-9': 0.0019400173187023029, '10-19': 0.8667277172207832, '20-29': 78.52787971496582, '30-39': 20.423822104930878, '40-49': 0.17924191197380424, '50-59': 0.0003551905820131651, '60-69': 8.045344657148235e-06, '70+': 2.8458500000994036e-07}","{'male': 99.785715341568, 'female': 0.21428484469652176}","{'white': 33.57901573181152, 'black': 0.026267519569955766, 'latino hispanic': 4.493885114789009, 'asian': 0.012940508895553648, 'indian': 0.16400875756517053, 'middle eastern': 61.72388792037964}",,
13,20-29,male,white,127.09838708654017,42.945945945945944
13,"{'0-2': 1.549202437445274e-05, '3-9': 0.011832918971776962, '10-19': 5.509096756577492, '20-29': 89.74395990371704, '30-39': 4.652786999940872, '40-49': 0.08213385590352118, '50-59': 0.00017719304423735593, '60-69': 1.3685849786782e-06, '70+': 2.6057314639338358e-08}","{'male': 99.99957084655762, 'female': 0.00042792435124283656}","{'white': 99.96939301490784, 'black': 5.085572407637073e-07, 'latino hispanic': 0.0018762493709800765, 'asian': 0.00023839952518756036, 'indian': 1.4923686819656723e-05, 'middle eastern': 0.02849537122529}",,
14,20-29,female,white,16.970562748477143,56.90666666666667
14,"{'0-2': 5.74323109958641e-05, '3-9': 0.1341448863968253, '10-19': 12.296092510223389, '20-29': 82.64487981796265, '30-39': 4.830193892121315, '40-49': 0.09401517454534769, '50-59': 0.000619926004219451, '60-69': 6.495690740848659e-06, '70+': 5.216102216820673e-07}","{'male': 0.10548928985372186, 'female': 99.89451169967651}","{'white': 99.99522566795349, 'black': 3.8906375721126096e-05, 'latino hispanic': 0.002234983185189776, 'asian': 0.0009091751962841954, 'indian': 1.7914265981744393e-05, 'middle eastern': 0.0015787407392053865}",,
15,20-29,male,white,41.19465984809196,62.6797124600639
15,"{'0-2': 0.22841524332761765, '3-9': 11.096405982971191, '10-19': 30.92491328716278, '20-29': 32.353952527046204, '30-39': 13.315431773662567, '40-49': 8.432094752788544, '50-59': 2.6009993627667427, '60-69': 0.8246653713285923, '70+': 0.22312949877232313}","{'male': 89.59169387817383, 'female': 10.408303141593933}","{'white': 37.95963227748871, 'black': 4.879364371299744, 'latino hispanic': 20.11815309524536, 'asian': 14.801982045173645, 'indian': 5.414460599422455, 'middle eastern': 16.826404631137848}",,
16,20-29,female,white,18.027756377319946,55.782967032967036
16,"{'0-2': 0.0020208064597682096, '3-9': 0.2921296516433358, '10-19': 18.93295645713806, '20-29': 72.41505980491638, '30-39': 8.090885728597641, '40-49': 0.2590874210000038, '50-59': 0.007083926175255328, '60-69': 0.0007225504759844625, '70+': 4.857005819758342e-05}","{'male': 1.6205843538045883, 'female': 98.37941527366638}","{'white': 79.52331304550171, 'black': 0.0599526334553957, 'latino hispanic': 2.7236180379986763, 'asian': 9.888286888599396, 'indian': 0.19176611676812172, 'middle eastern': 7.613066583871841}",,
17,20-29,female,white,6.324555320336759,95.43091334894613
17,"{'0-2': 6.986698442013051e-08, '3-9': 0.00011832860309368698, '10-19': 1.127636805176735, '20-29': 78.54598760604858, '30-39': 20.21639049053192, '40-49': 0.10956570040434599, '50-59': 0.0002963019142043777, '60-69': 1.925240056266375e-06, '70+': 1.256182380338089e-08}","{'male': 4.991389914721367e-05, 'female': 99.99995231628418}","{'white': 91.27163290977478, 'black': 0.00961660043685697, 'latino hispanic': 7.935403287410736, 'asian': 0.011676233407342806, 'indian': 0.027701622457243502, 'middle eastern': 0.7439576089382172}",,
18,20-29,female,white,7.0710678118654755,90.48958333333333
18,"{'0-2': 0.006066378045943566, '3-9': 0.6384470034390688, '10-19': 24.648331105709076, '20-29': 41.67758524417877, '30-39': 18.035520613193512, '40-49': 12.078811973333359, '50-59': 2.5009848177433014, '60-69': 0.3993272315710783, '70+': 0.014912411279510707}","{'male': 45.50910294055939, 'female': 54.49090003967285}","{'white': 69.45686936378479, 'black': 0.0006660829058091622, 'latino hispanic': 0.2311146119609475, 'asian': 1.2513628229498863, 'indian': 0.03645202668849379, 'middle eastern': 29.023537039756775}",,
19,20-29,female,white,3.1622776601683795,81.93604148660329
19,"{'0-2': 0.0049098940507974476, '3-9': 0.03978949680458754, '10-19': 1.920090802013874, '20-29': 47.86735475063324, '30-39': 42.23790466785431, '40-49': 6.435856968164444, '50-59': 1.156611368060112, '60-69': 0.3083533374592662, '70+': 0.029128583264537156}","{'male': 15.35370796918869, 'female': 84.64629054069519}","{'white': 59.25010442733765, 'black': 1.5540435910224915, 'latino hispanic': 4.020477458834648, 'asian': 0.4207459744066, 'indian': 0.3995169419795275, 'middle eastern': 34.355103969573975}",,
20,20-29,female,white,34.132096331752024,50.98823529411764
20,"{'0-2': 1.6600548491396694e-06, '3-9': 0.0021742858734796755, '10-19': 2.8006872162222862, '20-29': 89.93743062019348, '30-39': 7.221243530511856, '40-49': 0.03833661612588912, '50-59': 0.00012227089882799191, '60-69': 9.990738902843077e-07, '70+': 1.1688155998612615e-08}","{'male': 0.002651046816026792, 'female': 99.9973475933075}","{'white': 99.80805516242981, 'black': 0.0006860347184556304, 'latino hispanic': 0.11052802437916398, 'asian': 0.0018611879568197764, 'indian': 0.0002644540018081898, 'middle eastern': 0.0786025368142873}",,
21,70+,female,latino hispanic,4.123105625617661,97.11703703703704
21,"{'0-2': 0.05736594321206212, '3-9': 1.5191013924777508, '10-19': 2.1552052348852158, '20-29': 2.9249779880046844, '30-39': 4.266885295510292, '40-49': 8.963656425476074, '50-59': 11.468064785003662, '60-69': 33.387067914009094, '70+': 35.25766730308533}","{'male': 9.689594805240631, 'female': 90.31040668487549}","{'white': 11.758745461702347, 'black': 5.040471255779266, 'latino hispanic': 34.19669568538666, 'asian': 31.642436981201172, 'indian': 15.927346050739288, 'middle eastern': 1.4343151822686195}",,
22,20-29,female,white,32.0624390837628,59.377162629757784
22,"{'0-2': 5.174926442919059e-06, '3-9': 0.0064346109866164625, '10-19': 3.052223287522793, '20-29': 83.59866142272949, '30-39': 13.11061680316925, '40-49': 0.23085263092070818, '50-59': 0.0011895385796378832, '60-69': 1.5935258090848947e-05, '70+': 3.8446534844638336e-07}","{'male': 0.006636030593654141, 'female': 99.99336004257202}","{'white': 93.95615458488464, 'black': 0.0007968883437570184, 'latino hispanic': 0.9176122955977917, 'asian': 0.0004457690465642372, 'indian': 0.005876647992408834, 'middle eastern': 5.119108408689499}",,
23,20-29,male,latino hispanic,2.23606797749979,81.85747663551402
23,"{'0-2': 0.0005120156401972054, '3-9': 0.09519877494312823, '10-19': 24.780048429965973, '20-29': 69.8754072189331, '30-39': 5.10263629257679, '40-49': 0.14413739554584026, '50-59': 0.0018910526705440134, '60-69': 0.00016033649217206403, '70+': 5.6498599576571e-06}","{'male': 99.97541904449463, 'female': 0.02457623486407101}","{'white': 3.0954211950302124, 'black': 12.651020288467407, 'latino hispanic': 72.58478999137878, 'asian': 0.9572844952344894, 'indian': 1.98744498193264, 'middle eastern': 8.724038302898407}",,
24,30-39,male,middle eastern,13.038404810405298,66.92045454545455
24,"{'0-2': 3.664539462988614e-05, '3-9': 0.0010411293260403909, '10-19': 0.11285175569355488, '20-29': 47.62255847454071, '30-39': 50.7659375667572, '40-49': 1.4883111231029034, '50-59': 0.008835820335661992, '60-69': 0.00040573854676040355, '70+': 2.8025277742926846e-05}","{'male': 99.93659853935242, 'female': 0.06340136751532555}","{'white': 6.9963239133358, 'black': 0.021782472322229296, 'latino hispanic': 0.7531140465289354, 'asian': 0.01414025027770549, 'indian': 0.462989741936326, 'middle eastern': 91.75165295600891}",,
25,20-29,female,white,1.0,93.40444444444445
25,"{'0-2': 0.0002134754140570294, '3-9': 0.024426961317658424, '10-19': 0.9323910810053349, '20-29': 66.18895530700684, '30-39': 31.232738494873047, '40-49': 1.5951484441757202, '50-59': 0.02575463440734893, '60-69': 0.0003459062099864241, '70+': 2.8420367925718892e-05}","{'male': 0.006557346932822838, 'female': 99.99343752861023}","{'white': 99.99915957450867, 'black': 2.865707671162454e-06, 'latino hispanic': 0.00034689596759562846, 'asian': 3.625345925684087e-05, 'indian': 5.646309730877874e-06, 'middle eastern': 0.00045447613956639543}",,
26,20-29,female,white,72.42237223399962,78.00837364911251
26,"{'0-2': 1.741450184056248e-06, '3-9': 0.0027952803066000342, '10-19': 2.8290534391999245, '20-29': 69.76385712623596, '30-39': 26.128387451171875, '40-49': 1.268206536769867, '50-59': 0.0076385629654396325, '60-69': 6.0579725413845154e-05, '70+': 8.309574361931027e-07}","{'male': 0.010420427861390635, 'female': 99.98958110809326}","{'white': 92.47303605079651, 'black': 0.0006769872925360687, 'latino hispanic': 5.369735136628151, 'asian': 0.0008823874850349966, 'indian': 0.33655271399766207, 'middle eastern': 1.8191250041127205}",,
27,20-29,male,latino hispanic,4.242640687119286,96.92407932011331
27,"{'0-2': 6.867959712053562e-06, '3-9': 0.00194329386431491, '10-19': 7.275555282831192, '20-29': 85.43787002563477, '30-39': 7.160518318414688, '40-49': 0.12352478224784136, '50-59': 0.0005696549123967998, '60-69': 8.823278818681501e-06, '70+': 8.168598575331032e-08}","{'male': 99.99995827674866, 'female': 4.417227330577589e-05}","{'white': 37.04293370246887, 'black': 0.02384333492955193, 'latino hispanic': 53.37080359458923, 'asian': 0.047598525998182595, 'indian': 2.7708135545253754, 'middle eastern': 6.744006276130676}",,
28,20-29,male,white,4.0,84.56468955948665
28,"{'0-2': 0.0001798540324671194, '3-9': 0.042589567601680756, '10-19': 19.23510730266571, '20-29': 69.25645470619202, '30-39': 10.505260527133942, '40-49': 0.9482352994382381, '50-59': 0.01192245545098558, '60-69': 0.0002524307092244271, '70+': 4.703710132503147e-06}","{'male': 99.95765089988708, 'female': 0.04234657681081444}","{'white': 98.11857342720032, 'black': 0.0008537816029274836, 'latino hispanic': 0.3084899624809623, 'asian': 0.0019112925656372681, 'indian': 0.003357434252393432, 'middle eastern': 1.5668196603655815}",,
29,20-29,female,latino hispanic,44.384682042344295,49.08444444444445
29,"{'0-2': 1.7450609846036969e-06, '3-9': 0.000866195114213042, '10-19': 1.2767648324370384, '20-29': 85.05663871765137, '30-39': 13.564901053905487, '40-49': 0.1005374826490879, '50-59': 0.0002945237383755739, '60-69': 1.8991515915445234e-06, '70+': 9.050676180732964e-09}","{'male': 0.003978668610216118, 'female': 99.996018409729}","{'white': 6.400645524263382, 'black': 1.0020982474088669, 'latino hispanic': 86.08540892601013, 'asian': 0.851507019251585, 'indian': 4.899602010846138, 'middle eastern': 0.7607387378811836}",,
30,20-29,male,latino hispanic,27.313000567495326,60.57916666666666
30,"{'0-2': 0.00016574343817410409, '3-9': 0.006774028588552028, '10-19': 4.5413099229335785, '20-29': 73.0852484703064, '30-39': 21.329402923583984, '40-49': 1.0201431810855865, '50-59': 0.016348481585737318, '60-69': 0.0005924229753873078, '70+': 9.861853556003553e-06}","{'male': 99.97249245643616, 'female': 0.027508792118169367}","{'white': 25.871247053146362, 'black': 0.0917548662982881, 'latino hispanic': 37.550222873687744, 'asian': 0.17273388803005219, 'indian': 1.498495228588581, 'middle eastern': 34.81554388999939}",,
31,20-29,female,white,30.675723300355937,55.60000000000001
31,"{'0-2': 0.00010590430292722885, '3-9': 0.16777906566858292, '10-19': 17.99997389316559, '20-29': 75.73530077934265, '30-39': 5.814548954367638, '40-49': 0.2789321122691035, '50-59': 0.003260827361373231, '60-69': 8.926861596592062e-05, '70+': 9.18027822649492e-06}","{'male': 0.0098667289421428, 'female': 99.99013543128967}","{'white': 99.96010661125183, 'black': 1.3297383816279762e-05, 'latino hispanic': 0.006312678306130692, 'asian': 0.0025796995032578707, 'indian': 4.372686248643731e-05, 'middle eastern': 0.03093494742643088}",,
