Image_No,age,gender,race,center_dist,space
32,40-49,female,white,24.020824298928627,51.40167364016737
32,"{'0-2': 0.002185648372687865, '3-9': 0.028994985041208565, '10-19': 0.46357368119060993, '20-29': 10.41894480586052, '30-39': 37.00634837150574, '40-49': 41.92030727863312, '50-59': 9.465686976909637, '60-69': 0.683263223618269, '70+': 0.010698606638470665}","{'male': 0.1274937647394836, 'female': 99.87249970436096}","{'white': 76.76475644111633, 'black': 0.002058867539744824, 'latino hispanic': 2.7493078261613846, 'asian': 0.04068392445333302, 'indian': 0.03737696970347315, 'middle eastern': 20.40582150220871}",,
33,20-29,female,indian,2.8284271247461903,90.09353741496598
33,"{'0-2': 0.002485668665030971, '3-9': 3.2286979258060455, '10-19': 45.64816653728485, '20-29': 46.41629159450531, '30-39': 4.443573206663132, '40-49': 0.2536358078941703, '50-59': 0.0065238928073085845, '60-69': 0.0005934511591476621, '70+': 2.4393992248405993e-05}","{'male': 39.03738856315613, 'female': 60.96261739730835}","{'white': 3.055698424577713, 'black': 10.77233999967575, 'latino hispanic': 29.99017834663391, 'asian': 0.2277265302836895, 'indian': 48.16441237926483, 'middle eastern': 7.789634168148041}",,
34,20-29,female,asian,7.280109889280519,85.76595744680851
34,"{'0-2': 0.0019938770492444746, '3-9': 0.13418443268164992, '10-19': 2.4018563330173492, '20-29': 86.27805709838867, '30-39': 10.730268061161041, '40-49': 0.44497353956103325, '50-59': 0.008147244807332754, '60-69': 0.0004948309197061462, '70+': 1.5366690320206544e-05}","{'male': 0.4334196913987398, 'female': 99.56658482551575}","{'white': 3.4092653542757034, 'black': 0.004992921094526537, 'latino hispanic': 1.439423393458128, 'asian': 95.03642916679382, 'indian': 0.004392398477648385, 'middle eastern': 0.10548920836299658}",,
35,20-29,female,asian,37.36308338453881,33.645833333333336
35,"{'0-2': 0.0007248090241773752, '3-9': 0.09567606612108648, '10-19': 5.3308360278606415, '20-29': 84.39436554908752, '30-39': 9.773920476436615, '40-49': 0.3926060628145933, '50-59': 0.010959737846860662, '60-69': 0.0008590050128987059, '70+': 5.188808813727519e-05}","{'male': 3.175244480371475, 'female': 96.82475328445435}","{'white': 36.06842756271362, 'black': 0.42227935045957565, 'latino hispanic': 13.955038785934448, 'asian': 45.90654671192169, 'indian': 0.6051651667803526, 'middle eastern': 3.0425406992435455}",,
36,20-29,female,asian,16.0312195418814,85.75874999999999
36,"{'0-2': 0.00021358935100579401, '3-9': 0.08256444125436246, '10-19': 7.148268073797226, '20-29': 90.13003706932068, '30-39': 2.61736698448658, '40-49': 0.021403495338745415, '50-59': 0.00012841510397265665, '60-69': 8.588954614197064e-06, '70+': 2.4044777280352037e-07}","{'male': 0.004686111060436815, 'female': 99.99531507492065}","{'white': 0.3982068505138159, 'black': 0.000864140110934386, 'latino hispanic': 0.5314651411026716, 'asian': 99.01857376098633, 'indian': 0.015584085485897958, 'middle eastern': 0.035310559906065464}",,
37,20-29,female,asian,19.849433241279208,52.08904109589041
37,"{'0-2': 0.0018036946130450815, '3-9': 0.30174399726092815, '10-19': 12.968666851520538, '20-29': 74.96330738067627, '30-39': 11.264599859714508, '40-49': 0.48064226284623146, '50-59': 0.01744270557537675, '60-69': 0.0016873254935489967, '70+': 0.00010392482181487139}","{'male': 10.140767693519592, 'female': 89.85922932624817}","{'white': 8.076367527246475, 'black': 0.09225841495208442, 'latino hispanic': 4.425336048007011, 'asian': 86.34863495826721, 'indian': 0.44104140251874924, 'middle eastern': 0.6163645535707474}",,
38,20-29,male,white,5.385164807134505,84.34142176047818
38,"{'0-2': 0.15900077996775508, '3-9': 1.2540717609226704, '10-19': 3.067840449512005, '20-29': 61.572712659835815, '30-39': 24.400390684604645, '40-49': 6.744596362113953, '50-59': 1.1348911561071873, '60-69': 0.8386814035475254, '70+': 0.8278146386146545}","{'male': 59.36010479927063, 'female': 40.63989222049713}","{'white': 65.22466540336609, 'black': 1.3305692933499813, 'latino hispanic': 8.151386678218842, 'asian': 6.189713627099991, 'indian': 1.1025755666196346, 'middle eastern': 18.001089990139008}",,
39,20-29,male,white,90.27181176868005,41.95157545605307
39,"{'0-2': 0.09509010124020278, '3-9': 1.6974257305264473, '10-19': 7.60144367814064, '20-29': 47.429195046424866, '30-39': 27.324578166007996, '40-49': 10.692884773015976, '50-59': 2.633831277489662, '60-69': 1.6567181795835495, '70+': 0.8688321337103844}","{'male': 74.09863471984863, 'female': 25.90136229991913}","{'white': 34.160229563713074, 'black': 6.517253071069717, 'latino hispanic': 18.750132620334625, 'asian': 11.866776645183563, 'indian': 1.891271024942398, 'middle eastern': 26.814335584640503}",,
40,70+,male,white,19.0,72.28971962616822
40,"{'0-2': 0.01898155314847827, '3-9': 0.03264379920437932, '10-19': 0.011134194937767461, '20-29': 0.017249143274966627, '30-39': 0.02327035035705194, '40-49': 0.07179799722507596, '50-59': 1.0025138966739178, '60-69': 17.387734353542328, '70+': 81.43467903137207}","{'male': 63.653165102005005, 'female': 36.346831917762756}","{'white': 47.76566922664642, 'black': 1.6293780878186226, 'latino hispanic': 7.320740818977356, 'asian': 24.28312450647354, 'indian': 1.2698984704911709, 'middle eastern': 17.7311971783638}",,
41,50-59,male,asian,3.1622776601683795,33.58024691358025
41,"{'0-2': 0.00019484177755657583, '3-9': 0.00024111611764965346, '10-19': 0.017603427113499492, '20-29': 0.2118811709806323, '30-39': 3.668646886944771, '40-49': 33.80332887172699, '50-59': 55.29165863990784, '60-69': 6.960950046777725, '70+': 0.045497031533159316}","{'male': 99.96039271354675, 'female': 0.03960869216825813}","{'white': 5.273232236504555, 'black': 0.009258201316697523, 'latino hispanic': 1.5941362828016281, 'asian': 92.86208152770996, 'indian': 0.0817003077827394, 'middle eastern': 0.17959896940737963}",,
42,20-29,female,white,2.23606797749979,62.55991926667227
42,"{'0-2': 0.0001714486074888555, '3-9': 0.014871633902657777, '10-19': 1.0141167789697647, '20-29': 46.73016667366028, '30-39': 42.61098504066467, '40-49': 8.553911745548248, '50-59': 1.0097463615238667, '60-69': 0.06436859257519245, '70+': 0.0016565043551963754}","{'male': 0.06335338694043458, 'female': 99.93664026260376}","{'white': 70.60621380805969, 'black': 0.0031534302252111956, 'latino hispanic': 1.7991626635193825, 'asian': 0.09060148149728775, 'indian': 0.04385256324894726, 'middle eastern': 27.457016706466675}",,
43,20-29,male,white,9.0,76.29145408163265
43,"{'0-2': 1.7415344188975723e-05, '3-9': 0.002995584327436518, '10-19': 4.402355849742889, '20-29': 80.57276606559753, '30-39': 14.686481654644012, '40-49': 0.33329178113490343, '50-59': 0.0020470977688091807, '60-69': 4.4156752210255945e-05, '70+': 1.2783639036229033e-06}","{'male': 99.99727010726929, 'female': 0.002732490793277975}","{'white': 86.35271787643433, 'black': 0.013008006499148905, 'latino hispanic': 5.325478687882423, 'asian': 0.06588384858332574, 'indian': 0.07482159417122602, 'middle eastern': 8.168084174394608}",,
44,30-39,male,middle eastern,9.055385138137417,66.85714285714286
44,"{'0-2': 0.004433049616636708, '3-9': 0.12823051074519753, '10-19': 3.989740088582039, '20-29': 20.557385683059692, '30-39': 47.33383357524872, '40-49': 26.634269952774048, '50-59': 1.3045292347669601, '60-69': 0.04685923631768674, '70+': 0.0007219094186439179}","{'male': 99.99608993530273, 'female': 0.003909798033419065}","{'white': 5.760651454329491, 'black': 0.0036305562389316037, 'latino hispanic': 3.739052638411522, 'asian': 0.4348568618297577, 'indian': 0.5476490128785372, 'middle eastern': 89.51416015625}",,
45,20-29,male,white,3.1622776601683795,57.4390243902439
45,"{'0-2': 1.7666827887296677, '3-9': 14.854410290718079, '10-19': 12.366989254951477, '20-29': 33.887991309165955, '30-39': 22.03231453895569, '40-49': 9.760087728500366, '50-59': 2.945183776319027, '60-69': 1.524865534156561, '70+': 0.8614757098257542}","{'male': 72.9157030582428, 'female': 27.084293961524963}","{'white': 29.31252121925354, 'black': 23.56126606464386, 'latino hispanic': 22.05800861120224, 'asian': 12.089608609676361, 'indian': 0.7981342263519764, 'middle eastern': 12.18046173453331}",,
46,30-39,male,white,31.04834939252005,39.666666666666664
46,"{'0-2': 0.000679955610394245, '3-9': 0.0028277552701183595, '10-19': 0.35740367602556944, '20-29': 39.14943337440491, '30-39': 52.573513984680176, '40-49': 7.428115606307983, '50-59': 0.47331363894045353, '60-69': 0.01448317343601957, '70+': 0.0002250361603728379}","{'male': 99.99701380729675, 'female': 0.002987292464240454}","{'white': 53.380852937698364, 'black': 0.061530753737315536, 'latino hispanic': 16.164949536323547, 'asian': 4.9424272030591965, 'indian': 0.7674960885196924, 'middle eastern': 24.682731926441193}",,
47,50-59,male,white,20.0,49.546451612903226
47,"{'0-2': 0.017752622079569846, '3-9': 0.044094782788306475, '10-19': 0.23512726183980703, '20-29': 0.9291980415582657, '30-39': 5.701470747590065, '40-49': 26.312267780303955, '50-59': 55.30856251716614, '60-69': 10.73249727487564, '70+': 0.7190316915512085}","{'male': 99.9176561832428, 'female': 0.08234934066422284}","{'white': 98.62985014915466, 'black': 0.059367227368056774, 'latino hispanic': 0.9247974492609501, 'asian': 0.06257714121602476, 'indian': 0.016121106455102563, 'middle eastern': 0.3072865540161729}",,
48,20-29,female,white,36.235341863986875,63.39666666666667
48,"{'0-2': 0.01326025667367503, '3-9': 0.591592863202095, '10-19': 8.081777393817902, '20-29': 71.17876410484314, '30-39': 16.307803988456726, '40-49': 3.4358426928520203, '50-59': 0.30196483712643385, '60-69': 0.06614824524149299, '70+': 0.02284743095515296}","{'male': 42.6904171705246, 'female': 57.309579849243164}","{'white': 68.89927387237549, 'black': 0.12037804117426276, 'latino hispanic': 15.517133474349976, 'asian': 7.205311954021454, 'indian': 1.1020655743777752, 'middle eastern': 7.1558356285095215}",,
49,20-29,male,black,88.0056816347672,41.49930747922438
49,"{'0-2': 3.7399297525553266e-05, '3-9': 0.0022923069991520606, '10-19': 0.3613701555877924, '20-29': 49.30310547351837, '30-39': 46.228229999542236, '40-49': 4.075545072555542, '50-59': 0.029242312302812934, '60-69': 0.0001727000494611275, '70+': 7.622615783020592e-06}","{'male': 99.99167919158936, 'female': 0.008318077743751928}","{'white': 2.2149841072405252e-05, 'black': 99.9976396560669, 'latino hispanic': 0.0006775150268367724, 'asian': 2.9786118460606303e-06, 'indian': 0.0016234977010753937, 'middle eastern': 3.692074983518978e-05}",,
50,30-39,male,white,22.472205054244228,56.777777777777786
50,"{'0-2': 2.775082350581215e-05, '3-9': 0.00045910132939752657, '10-19': 0.30347523279488087, '20-29': 44.823187589645386, '30-39': 47.03350365161896, '40-49': 7.387731969356537, '50-59': 0.4437892697751522, '60-69': 0.007666974124731496, '70+': 0.00015584366792609217}","{'male': 99.99899864196777, 'female': 0.0010004852811107412}","{'white': 98.70264530181885, 'black': 0.005721919296775013, 'latino hispanic': 0.13556259218603373, 'asian': 0.006268062861636281, 'indian': 0.007981769886100665, 'middle eastern': 1.141821127384901}",,
51,30-39,female,white,25.709920264364882,78.94444444444444
51,"{'0-2': 0.006716799543937668, '3-9': 0.04341425374150276, '10-19': 0.4303455352783203, '20-29': 22.863683104515076, '30-39': 36.05450987815857, '40-49': 32.81947374343872, '50-59': 5.23507222533226, '60-69': 2.032637782394886, '70+': 0.514153391122818}","{'male': 19.410011172294617, 'female': 80.58998584747314}","{'white': 52.866071462631226, 'black': 2.6521822437644005, 'latino hispanic': 25.07566213607788, 'asian': 14.637118577957153, 'indian': 1.8473254516720772, 'middle eastern': 2.9216451570391655}",,
52,20-29,female,white,63.387695966961914,29.04761904761905
52,"{'0-2': 9.561362190879663e-06, '3-9': 0.007775228732498363, '10-19': 3.266356885433197, '20-29': 84.02132987976074, '30-39': 12.357433140277863, '40-49': 0.3451021621003747, '50-59': 0.0019516557586030103, '60-69': 4.188607931610022e-05, '70+': 1.523021175842132e-06}","{'male': 0.07374624256044626, 'female': 99.92625117301941}","{'white': 97.24950790405273, 'black': 0.0007877395546529442, 'latino hispanic': 0.5986470263451338, 'asian': 0.001578965202497784, 'indian': 0.040410656947642565, 'middle eastern': 2.10905559360981}",,
53,20-29,female,latino hispanic,20.808652046684813,69.34039683442482
53,"{'0-2': 9.273163215084423e-06, '3-9': 0.016341867740266025, '10-19': 9.535881131887436, '20-29': 84.3060314655304, '30-39': 6.112940236926079, '40-49': 0.028659903910011053, '50-59': 0.00013315470823727082, '60-69': 1.986961706279544e-06, '70+': 4.7079279363870796e-08}","{'male': 0.03121236222796142, 'female': 99.9687910079956}","{'white': 4.731371998786926, 'black': 10.879524797201157, 'latino hispanic': 65.62015414237976, 'asian': 5.456500872969627, 'indian': 10.483041405677795, 'middle eastern': 2.829410508275032}",,
54,10-19,female,white,27.018512172212592,79.4217762913415
54,"{'0-2': 0.002353249328734819, '3-9': 3.400498256087303, '10-19': 65.71992635726929, '20-29': 27.61634886264801, '30-39': 3.0064737424254417, '40-49': 0.2503445837646723, '50-59': 0.0037555601011263207, '60-69': 0.00024347939415747533, '70+': 5.116681336403417e-05}","{'male': 8.788852393627167, 'female': 91.21114611625671}","{'white': 99.97901916503906, 'black': 4.900702421650749e-06, 'latino hispanic': 0.0064113053667824715, 'asian': 0.0004459508545551216, 'indian': 0.00015186101336439606, 'middle eastern': 0.013956661859992892}",,
55,20-29,female,white,60.01666435249463,42.12728937728938
55,"{'0-2': 0.003112438935204409, '3-9': 0.09766247821971774, '10-19': 1.1451204307377338, '20-29': 49.13091063499451, '30-39': 37.8101110458374, '40-49': 10.241225361824036, '50-59': 1.454838365316391, '60-69': 0.10662901913747191, '70+': 0.010394504352007061}","{'male': 0.13754012761637568, 'female': 99.86245632171631}","{'white': 97.30618000030518, 'black': 0.002003121335292235, 'latino hispanic': 0.47160894609987736, 'asian': 0.04995951312594116, 'indian': 0.014707726950291544, 'middle eastern': 2.155533991754055}",,
56,20-29,female,white,15.132745950421555,77.82248520710058
56,"{'0-2': 1.4016714878380299, '3-9': 4.882411286234856, '10-19': 7.983206212520599, '20-29': 51.954686641693115, '30-39': 22.116458415985107, '40-49': 8.573570102453232, '50-59': 1.7549889162182808, '60-69': 0.8649969473481178, '70+': 0.4680125508457422}","{'male': 31.110462546348572, 'female': 68.88953447341919}","{'white': 52.65187621116638, 'black': 1.7015215009450912, 'latino hispanic': 13.93761932849884, 'asian': 14.86763209104538, 'indian': 0.5557295400649309, 'middle eastern': 16.28563106060028}",,
57,20-29,female,white,13.892443989449806,81.98814814814814
57,"{'0-2': 7.57171889631536e-06, '3-9': 0.003044977165700402, '10-19': 2.044105716049671, '20-29': 82.02010989189148, '30-39': 15.624697506427765, '40-49': 0.3045236226171255, '50-59': 0.0034513821447035298, '60-69': 6.0247293731663376e-05, '70+': 8.991368538602273e-07}","{'male': 0.020669653895311058, 'female': 99.97933506965637}","{'white': 98.17861318588257, 'black': 0.005025849895901047, 'latino hispanic': 0.8298343978822231, 'asian': 0.006828513141954318, 'indian': 0.009048308857018128, 'middle eastern': 0.9706507436931133}",,
58,20-29,female,latino hispanic,100.12492197250393,36.86491935483871
58,"{'0-2': 7.878073660094742e-06, '3-9': 0.01181005864054896, '10-19': 6.251167505979538, '20-29': 66.3996696472168, '30-39': 26.113012433052063, '40-49': 1.2133062817156315, '50-59': 0.010852174455067143, '60-69': 0.00017770731801647344, '70+': 3.628767686336687e-06}","{'male': 0.0036366433050716296, 'female': 99.9963641166687}","{'white': 13.070817291736603, 'black': 1.917087659239769, 'latino hispanic': 77.72886753082275, 'asian': 4.921653121709824, 'indian': 1.9358852878212929, 'middle eastern': 0.42569125071167946}",,
59,40-49,male,white,30.610455730027933,73.88625
59,"{'0-2': 0.13143246760591865, '3-9': 0.5679453257471323, '10-19': 1.2951424345374107, '20-29': 4.961138218641281, '30-39': 18.02162677049637, '40-49': 34.53293740749359, '50-59': 23.428207635879517, '60-69': 10.875093191862106, '70+': 6.186475977301598}","{'male': 65.68800806999207, 'female': 34.311988949775696}","{'white': 40.510326623916626, 'black': 9.119179099798203, 'latino hispanic': 27.41883099079132, 'asian': 0.8407709188759327, 'indian': 6.38989582657814, 'middle eastern': 15.720994770526886}",,
60,20-29,female,white,5.0,93.33333333333333
60,"{'0-2': 1.0131142147429273e-06, '3-9': 0.0008421699931204785, '10-19': 0.4307991359382868, '20-29': 71.57685160636902, '30-39': 27.32681930065155, '40-49': 0.6516916677355766, '50-59': 0.012890338257420808, '60-69': 0.00010567787285253871, '70+': 2.668505949543487e-06}","{'male': 0.0016929934645304456, 'female': 99.99830722808838}","{'white': 99.91304874420166, 'black': 0.00022694787276122952, 'latino hispanic': 0.04197397211100906, 'asian': 0.000109546351723111, 'indian': 0.010520120122237131, 'middle eastern': 0.03412225341890007}",,
61,30-39,male,middle eastern,1.4142135623730951,96.68444444444444
61,"{'0-2': 0.028973972075618804, '3-9': 0.16340778674930334, '10-19': 1.7197782173752785, '20-29': 20.069320499897003, '30-39': 58.162856101989746, '40-49': 19.198419153690338, '50-59': 0.6396129727363586, '60-69': 0.01721791923046112, '70+': 0.00042738365664263256}","{'male': 99.74780082702637, 'female': 0.25219947565346956}","{'white': 1.3611064292490482, 'black': 0.02213344705523923, 'latino hispanic': 4.694339632987976, 'asian': 0.006839485286036506, 'indian': 12.467901408672333, 'middle eastern': 81.44768476486206}",,
62,50-59,female,white,43.139309220245984,60.365236523652364
62,"{'0-2': 0.00025892984467645874, '3-9': 0.002208775003964547, '10-19': 0.07769788498990238, '20-29': 3.4652184695005417, '30-39': 11.692159622907639, '40-49': 34.72631573677063, '50-59': 45.42346000671387, '60-69': 4.144874215126038, '70+': 0.4678011406213045}","{'male': 13.13411295413971, 'female': 86.86588406562805}","{'white': 99.97133016586304, 'black': 8.887093372322852e-06, 'latino hispanic': 0.003818436016445048, 'asian': 9.39222104534565e-05, 'indian': 6.820517910455237e-05, 'middle eastern': 0.024694655439816415}",,
63,20-29,female,white,1.0,98.9609375
63,"{'0-2': 4.01801472094121e-06, '3-9': 0.021124085469637066, '10-19': 16.733533143997192, '20-29': 80.6898295879364, '30-39': 2.5324277579784393, '40-49': 0.023039938241709024, '50-59': 3.944530817534542e-05, '60-69': 1.0321929089229798e-06, '70+': 7.011879410434574e-08}","{'male': 0.18858370603993535, 'female': 99.81141090393066}","{'white': 99.51955676078796, 'black': 0.00027801015676232055, 'latino hispanic': 0.10031841229647398, 'asian': 0.004250817437423393, 'indian': 0.003835753886960447, 'middle eastern': 0.37176909390836954}",,
64,20-29,female,white,119.64113005150028,33.739999999999995
