Image_No,age,gender,race,emotion,center_dist,space
0,30,female,white,happy,236.21176939348302,44.39048767089844
0,30,"{'male': 0.000114366150683054, 'female': 99.99988079071045}","{'asian': 0.0004899777066181214, 'indian': 0.000582363076017379, 'black': 1.1160196413321261e-05, 'white': 99.04871594325114, 'middle eastern': 0.3678845967266444, 'latino hispanic': 0.582316727809104}","{'angry': 2.049574553778045e-12, 'disgust': 1.8594777930715154e-21, 'fear': 3.1808539108135583e-13, 'happy': 99.9976575373207, 'sad': 9.514837402217971e-10, 'surprise': 2.427363521648836e-06, 'neutral': 0.0023414485926415863}",,
1,31,female,asian,happy,4.123105625617661,39.445
1,31,"{'male': 0.12838116381317377, 'female': 99.87162351608276}","{'asian': 93.30859144381233, 'indian': 0.5934692807328272, 'black': 0.03129289148165384, 'white': 2.1028367193243933, 'middle eastern': 0.1439176352794549, 'latino hispanic': 3.819897253507212}","{'angry': 0.000446381454821676, 'disgust': 2.820587763352478e-07, 'fear': 0.00045890833462181035, 'happy': 99.87769722938538, 'sad': 2.241602317099023e-05, 'surprise': 0.00876458507264033, 'neutral': 0.11260907631367445}",,
2,36,male,asian,happy,39.05124837953328,47.5
2,36,"{'male': 97.25872874259949, 'female': 2.741274982690811}","{'asian': 53.65278124809265, 'indian': 8.971190452575684, 'black': 2.4803606793284416, 'white': 5.272034183144569, 'middle eastern': 1.8788039684295654, 'latino hispanic': 27.744829654693604}","{'angry': 0.014526783481439709, 'disgust': 7.024123497406396e-05, 'fear': 0.0005434532664510273, 'happy': 99.32781453894464, 'sad': 0.004481591434983398, 'surprise': 3.4386496057371374e-05, 'neutral': 0.6525284068303351}",,
3,39,male,white,happy,6.0827625302982185,36.833333333333336
3,39,"{'male': 84.88672375679016, 'female': 15.11327177286148}","{'asian': 0.38243094459176064, 'indian': 0.4312391858547926, 'black': 0.027143044280819595, 'white': 78.74016761779785, 'middle eastern': 14.612218737602234, 'latino hispanic': 5.806807801127434}","{'angry': 0.013525487156584859, 'disgust': 3.5408087573074454e-07, 'fear': 0.012045969197060913, 'happy': 72.49212861061096, 'sad': 0.09067173232324421, 'surprise': 0.03025498299393803, 'neutral': 27.361372113227844}",,
4,27,female,latino hispanic,happy,70.178344238091,46.045350530476384
4,27,"{'male': 0.15315740602090955, 'female': 99.84684586524963}","{'asian': 17.167015373706818, 'indian': 7.890580594539642, 'black': 9.10862609744072, 'white': 17.82776266336441, 'middle eastern': 9.943528473377228, 'latino hispanic': 38.0624920129776}","{'angry': 1.6720429681349265e-12, 'disgust': 1.0865614216569412e-23, 'fear': 1.2446559501612492e-16, 'happy': 99.57025048555437, 'sad': 3.359594487042212e-10, 'surprise': 8.442493074914843e-06, 'neutral': 0.4297428554888282}",,
5,27,female,white,sad,54.0,41.8359375
5,27,"{'male': 0.0012247191989445128, 'female': 99.99877214431763}","{'asian': 0.8601811714470387, 'indian': 0.7947534322738647, 'black': 0.21230413112789392, 'white': 64.94323015213013, 'middle eastern': 11.981304734945297, 'latino hispanic': 21.208229660987854}","{'angry': 12.41227388381958, 'disgust': 0.03963556373491883, 'fear': 1.24406348913908, 'happy': 10.075324773788452, 'sad': 57.909613847732544, 'surprise': 0.0010570258382358588, 'neutral': 18.31803321838379}",,
6,35,male,white,sad,17.4928556845359,60.735619469026545
6,35,"{'male': 81.6307544708252, 'female': 18.369249999523163}","{'asian': 8.313799649477005, 'indian': 3.94924096763134, 'black': 1.7833936959505081, 'white': 48.56174290180206, 'middle eastern': 18.601739406585693, 'latino hispanic': 18.79008561372757}","{'angry': 5.4733884091717755e-08, 'disgust': 1.9086398382454385e-12, 'fear': 9.043395365893048e-07, 'happy': 0.19773542881011963, 'sad': 99.80196952819824, 'surprise': 2.2256164574743615e-15, 'neutral': 0.00029358920983213466}",,
7,31,female,white,neutral,7.280109889280519,51.534933333333335
7,31,"{'male': 0.00012770320836352766, 'female': 99.9998688697815}","{'asian': 0.00011457772871741875, 'indian': 0.001333388797670494, 'black': 6.071366349618133e-06, 'white': 91.8252820864488, 'middle eastern': 7.300907808596361, 'latino hispanic': 0.8723578935776886}","{'angry': 8.700694888830185, 'disgust': 0.03552996495272964, 'fear': 5.599828809499741, 'happy': 1.3600995764136314, 'sad': 35.12342572212219, 'surprise': 0.5419290158897638, 'neutral': 48.638492822647095}",,
8,30,female,white,fear,43.01162633521314,42.46875
8,30,"{'male': 0.002302391476405319, 'female': 99.99769926071167}","{'asian': 1.4444536670203605, 'indian': 1.124475669178287, 'black': 0.18735989091725458, 'white': 59.000967860106485, 'middle eastern': 12.137148572546414, 'latino hispanic': 26.105588542748862}","{'angry': 0.6689233705401421, 'disgust': 6.580292755131723e-07, 'fear': 73.39729070663452, 'happy': 0.33657418098300695, 'sad': 3.303719684481621, 'surprise': 0.00029422396892186953, 'neutral': 22.293196618556976}",,
9,31,male,white,sad,3.1622776601683795,34.61538461538461
9,31,"{'male': 94.89531517028809, 'female': 5.104684084653854}","{'asian': 0.0016963682355708443, 'indian': 0.05104634910821915, 'black': 0.0035225402825744823, 'white': 90.167236328125, 'middle eastern': 8.491642773151398, 'latino hispanic': 1.2848547659814358}","{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 8.529194155024586e-33, 'sad': 100.0, 'surprise': 0.0, 'neutral': 4.417466031877143e-26}",,
10,33,male,white,sad,60.82762530298219,60.000057332381616
10,33,"{'male': 94.7145164012909, 'female': 5.285486206412315}","{'asian': 0.02913562521774323, 'indian': 0.1484602894647592, 'black': 0.1844290986689388, 'white': 91.6356975815116, 'middle eastern': 5.961636064150099, 'latino hispanic': 2.0406431803490626}","{'angry': 2.0954758246519503e-12, 'disgust': 5.1653754187637425e-23, 'fear': 3.9112024730059147e-07, 'happy': 2.271799285150089e-12, 'sad': 99.99997615814209, 'surprise': 2.425408812922465e-23, 'neutral': 2.4585116875641688e-05}",,
11,31,female,asian,happy,15.231546211727817,79.4074074074074
11,31,"{'male': 17.60520488023758, 'female': 82.39480257034302}","{'asian': 99.37712550163269, 'indian': 0.3423575311899185, 'black': 0.0011254122000536881, 'white': 0.009767802112037316, 'middle eastern': 2.342616056694169e-05, 'latino hispanic': 0.2696002135053277}","{'angry': 0.09370218613184988, 'disgust': 9.939002509895545e-07, 'fear': 0.007205247675301507, 'happy': 99.73243474960327, 'sad': 0.001143058943853248, 'surprise': 0.002964442319353111, 'neutral': 0.16255256487056613}",,
12,37,female,white,neutral,14.0356688476182,81.45333333333333
12,37,"{'male': 0.011663183977361768, 'female': 99.98834133148193}","{'asian': 3.8972703081771995e-06, 'indian': 1.7560938386128153e-07, 'black': 9.592904319477282e-10, 'white': 99.99136924846539, 'middle eastern': 0.002229147783347018, 'latino hispanic': 0.006390054443220637}","{'angry': 4.001152515411377, 'disgust': 0.006858072447357699, 'fear': 6.7000411450862885, 'happy': 0.5100219044834375, 'sad': 20.218533277511597, 'surprise': 0.012023156887153164, 'neutral': 68.55137348175049}",,
13,36,male,white,sad,1.0,98.125
13,36,"{'male': 79.75773811340332, 'female': 20.24225741624832}","{'asian': 5.858084186911583, 'indian': 0.09163432405330241, 'black': 0.1974293263629079, 'white': 89.41550850868225, 'middle eastern': 2.598375268280506, 'latino hispanic': 1.8389686942100525}","{'angry': 0.0009273750947613735, 'disgust': 1.8453431491205485e-09, 'fear': 21.514274179935455, 'happy': 0.31899979803711176, 'sad': 78.16192507743835, 'surprise': 3.0560804997747937e-07, 'neutral': 0.0038741767639294267}",,
14,33,female,middle eastern,neutral,21.93171219946131,69.59375
14,33,"{'male': 0.0005643195891025243, 'female': 99.99943971633911}","{'asian': 0.03034579858649522, 'indian': 2.1951712667942047, 'black': 0.025614109472371638, 'white': 20.273172855377197, 'middle eastern': 70.35885453224182, 'latino hispanic': 7.116843014955521}","{'angry': 1.8156087026000023, 'disgust': 1.9688930308348063e-05, 'fear': 0.01060448557836935, 'happy': 24.090184271335602, 'sad': 1.7553359270095825, 'surprise': 0.0025578849090379663, 'neutral': 72.32569456100464}",,
15,27,female,white,happy,35.11409973215888,44.8875
15,27,"{'male': 0.004874418300460093, 'female': 99.99512434005737}","{'asian': 0.24148401846641412, 'indian': 0.15529602294689554, 'black': 0.020936110897372566, 'white': 80.75410012925268, 'middle eastern': 5.129414357508085, 'latino hispanic': 13.698767942116733}","{'angry': 1.8677981206419325, 'disgust': 0.036135815083622624, 'fear': 0.4229566975138548, 'happy': 67.22489390076471, 'sad': 2.0049552837067504, 'surprise': 0.43299593457628077, 'neutral': 28.010254739492567}",,
16,33,female,white,sad,30.01666203960727,26.69987546699876
16,33,"{'male': 46.350136399269104, 'female': 53.64985466003418}","{'asian': 0.0635464425348261, 'indian': 0.21776677772947814, 'black': 0.05637257619231031, 'white': 89.7187960483079, 'middle eastern': 5.925068297974074, 'latino hispanic': 4.018444833940883}","{'angry': 0.0017052770999725908, 'disgust': 5.847965760424933e-15, 'fear': 0.8828624151647091, 'happy': 4.428640180270671e-10, 'sad': 98.27035665512085, 'surprise': 9.72197244041538e-12, 'neutral': 0.8450720459222794}",,
17,30,male,white,neutral,34.132096331752024,49.958333333333336
17,30,"{'male': 99.12420511245728, 'female': 0.8757988922297955}","{'asian': 1.8261776639494354e-10, 'indian': 8.493990016553155e-11, 'black': 1.366993333409654e-13, 'white': 99.99992847442627, 'middle eastern': 4.224473286740249e-05, 'latino hispanic': 3.17615587164255e-05}","{'angry': 1.663651131093502, 'disgust': 5.074801734394896e-06, 'fear': 0.0861776468809694, 'happy': 1.1612478643655777, 'sad': 1.9588099792599678, 'surprise': 0.0040883387555368245, 'neutral': 95.12602090835571}",,
18,29,female,white,happy,17.204650534085253,58.01985981308411
18,29,"{'male': 8.085507154464722, 'female': 91.9144868850708}","{'asian': 2.8909269720315933, 'indian': 2.9516899958252907, 'black': 0.259489961899817, 'white': 58.84513258934021, 'middle eastern': 18.81868839263916, 'latino hispanic': 16.23406708240509}","{'angry': 0.0003534656831748598, 'disgust': 1.804082189236389e-09, 'fear': 0.018973429462780272, 'happy': 97.08098803985261, 'sad': 0.009623587119328649, 'surprise': 0.2801993993432046, 'neutral': 2.6098523903069033}",,
19,24,female,white,happy,3.1622776601683795,81.54867256637168
19,24,"{'male': 0.11486421572044492, 'female': 99.88512992858887}","{'asian': 0.010066635405151795, 'indian': 0.007842729766741944, 'black': 0.00016789767004712902, 'white': 95.45599276352014, 'middle eastern': 2.9779778968718174, 'latino hispanic': 1.5479473414483855}","{'angry': 0.002235689632032659, 'disgust': 0.00640799446041849, 'fear': 0.0006321297327551785, 'happy': 98.31333150347064, 'sad': 1.386264235452666, 'surprise': 0.0001474905022095641, 'neutral': 0.290980673043768}",,
20,33,female,middle eastern,neutral,10.295630140987,69.29392446633827
20,33,"{'male': 6.4345113933086395, 'female': 93.5654878616333}","{'asian': 22.220003439188208, 'indian': 7.646456071523194, 'black': 0.6458834664305131, 'white': 15.373423121775575, 'middle eastern': 42.82671468417136, 'latino hispanic': 11.287518518419178}","{'angry': 2.151664367751935e-06, 'disgust': 2.405836732991448e-25, 'fear': 0.019552567971191648, 'happy': 1.021829443594745e-08, 'sad': 0.2652868545085961, 'surprise': 3.376897611996676e-14, 'neutral': 99.71515539703901}",,
21,24,male,asian,happy,15.811388300841898,29.149866666666668
21,24,"{'male': 99.96273517608643, 'female': 0.03725783608388156}","{'asian': 99.05900955200195, 'indian': 0.05666248616762459, 'black': 0.00132164213937358, 'white': 0.029046059353277087, 'middle eastern': 0.0007991113307070918, 'latino hispanic': 0.8531608618795872}","{'angry': 4.50380097860134e-06, 'disgust': 7.463921419222064e-10, 'fear': 0.000893796148898968, 'happy': 98.09660304168482, 'sad': 0.00011122300046655305, 'surprise': 0.000424022826144901, 'neutral': 1.9019608588195358}",,
22,29,male,white,happy,150.08331019803637,39.707317073170735
22,29,"{'male': 81.27519488334656, 'female': 18.724799156188965}","{'asian': 1.1564923638991176e-06, 'indian': 3.609906964895594e-06, 'black': 3.843044590730293e-08, 'white': 99.8431861587541, 'middle eastern': 0.06452107731374176, 'latino hispanic': 0.09228336921681532}","{'angry': 0.0004312854343879735, 'disgust': 7.269866930670332e-07, 'fear': 0.006447420309996232, 'happy': 99.32336211204529, 'sad': 0.0063467239669989794, 'surprise': 0.04401688347570598, 'neutral': 0.6193946115672588}",,
23,28,female,white,happy,5.8309518948453,84.93333333333334
23,28,"{'male': 1.6491277143359184, 'female': 98.35087656974792}","{'asian': 1.989300549030304, 'indian': 3.2054897397756577, 'black': 0.6284444127231836, 'white': 44.168710708618164, 'middle eastern': 17.6286980509758, 'latino hispanic': 32.379359006881714}","{'angry': 1.4162034889595951e-08, 'disgust': 3.1189454336790117e-14, 'fear': 6.990260176572267e-09, 'happy': 99.94036554934773, 'sad': 5.554989688495702e-07, 'surprise': 1.4633418194549172e-05, 'neutral': 0.05962008500069887}",,
24,30,female,asian,happy,2.23606797749979,54.443771626297575
24,30,"{'male': 3.6667461955630642e-06, 'female': 100.0}","{'asian': 32.9453309145767, 'indian': 8.89032238068118, 'black': 2.4692160617837944, 'white': 19.840553095373696, 'middle eastern': 14.037857296339112, 'latino hispanic': 21.816725839181295}","{'angry': 9.89220594327378e-08, 'disgust': 7.73792786573288e-12, 'fear': 3.133356241136198e-07, 'happy': 99.9106228351593, 'sad': 9.501042619319833e-07, 'surprise': 4.748597959292056e-07, 'neutral': 0.08937542443163693}",,
25,30,female,asian,happy,24.331050121192874,47.23875
25,30,"{'male': 0.002364660394960083, 'female': 99.9976396560669}","{'asian': 97.6616083181863, 'indian': 0.070108640461185, 'black': 0.004979634401338735, 'white': 0.4335321744401559, 'middle eastern': 0.03744212377005808, 'latino hispanic': 1.7923309604722835}","{'angry': 1.1712781855521825e-06, 'disgust': 1.8291201363412765e-14, 'fear': 0.000572684757571551, 'happy': 99.99880790710449, 'sad': 5.886513054775833e-07, 'surprise': 2.1857202270325615e-06, 'neutral': 0.0006221694548003143}",,
26,38,female,white,happy,23.021728866442675,80.32000000000001
26,38,"{'male': 0.09776242077350616, 'female': 99.9022364616394}","{'asian': 0.0007514175649703247, 'indian': 0.000558904821446049, 'black': 7.298187654214416e-06, 'white': 99.50770735740662, 'middle eastern': 0.2719171345233917, 'latino hispanic': 0.21905936300754547}","{'angry': 9.98286314723984e-09, 'disgust': 8.932375357358384e-14, 'fear': 2.586134639770421e-08, 'happy': 99.85027313232422, 'sad': 0.000188379976862052, 'surprise': 1.4876394338614318e-06, 'neutral': 0.1495399046689272}",,
27,22,male,white,happy,3.0,95.29124149659864
27,22,"{'male': 99.14994835853577, 'female': 0.850050151348114}","{'asian': 3.222136228941963e-05, 'indian': 3.735133091709031e-06, 'black': 1.550040651387974e-08, 'white': 99.81634020805359, 'middle eastern': 0.05188514478504658, 'latino hispanic': 0.13174330815672874}","{'angry': 0.00016263986708509037, 'disgust': 1.3148424016229399e-08, 'fear': 0.0006561322607012698, 'happy': 89.15093541145325, 'sad': 0.026599157718010247, 'surprise': 0.043261906830593944, 'neutral': 10.778389126062393}",,
28,30,female,asian,happy,10.04987562112089,36.498941857874804
28,30,"{'male': 0.3157085971906781, 'female': 99.68429803848267}","{'asian': 40.886823429247926, 'indian': 6.673385897471202, 'black': 2.074659182171919, 'white': 20.426069745293887, 'middle eastern': 9.508858232634278, 'latino hispanic': 20.430200346684416}","{'angry': 0.47550154849886894, 'disgust': 0.726288603618741, 'fear': 1.681423932313919, 'happy': 71.80544137954712, 'sad': 19.867700338363647, 'surprise': 0.07667844765819609, 'neutral': 5.366968363523483}",,
29,46,male,asian,sad,109.04127658827184,33.728
29,46,"{'male': 99.25547242164612, 'female': 0.7445299532264471}","{'asian': 92.76868018730643, 'indian': 0.8312003746569603, 'black': 0.12348541366507573, 'white': 3.2553125328198114, 'middle eastern': 0.18621840173001905, 'latino hispanic': 2.8351096090805066}","{'angry': 0.5267345194807362, 'disgust': 8.780318080814073e-05, 'fear': 3.4083018248261108, 'happy': 0.00277394645472064, 'sad': 95.06482452540544, 'surprise': 0.0016644496182210515, 'neutral': 0.9956120175488006}",,
30,40,male,asian,happy,2.0,86.31483843537416
30,40,"{'male': 99.2759108543396, 'female': 0.7240893319249153}","{'asian': 40.831467509269714, 'indian': 10.393375158309937, 'black': 3.6613814532756805, 'white': 10.29159352183342, 'middle eastern': 4.575729742646217, 'latino hispanic': 30.246451497077942}","{'angry': 0.17097845265153616, 'disgust': 0.0010023061519184267, 'fear': 0.012183207584823882, 'happy': 95.67982605936217, 'sad': 1.1981239976735119, 'surprise': 0.0018668840814859955, 'neutral': 2.9360125066623084}",,
31,31,male,white,happy,34.713109915419565,29.18017600741084
31,31,"{'male': 95.58320641517639, 'female': 4.416793957352638}","{'asian': 4.210304414137278e-10, 'indian': 4.673538899629959e-10, 'black': 1.1486744240789444e-12, 'white': 99.99972581863403, 'middle eastern': 0.00018012586906479555, 'latino hispanic': 9.515131296211621e-05}","{'angry': 0.0005764676188846352, 'disgust': 8.009942575881723e-06, 'fear': 0.0005518736543308478, 'happy': 99.9848484992981, 'sad': 7.04304795817734e-05, 'surprise': 6.319211109939715e-06, 'neutral': 0.013932633737567812}",,
32,39,male,white,happy,12.08304597359457,56.51533018867924
32,39,"{'male': 89.35422897338867, 'female': 10.64576730132103}","{'asian': 8.580277860164642, 'indian': 5.911872163414955, 'black': 2.4761170148849487, 'white': 38.00991177558899, 'middle eastern': 20.187373459339142, 'latino hispanic': 24.834446609020233}","{'angry': 0.004023850124212913, 'disgust': 7.385860953945667e-05, 'fear': 0.004883172005065717, 'happy': 79.90043759346008, 'sad': 0.08014849736355245, 'surprise': 0.031484756618738174, 'neutral': 19.978947937488556}",,
33,36,male,white,sad,4.0,69.25233644859813
33,36,"{'male': 69.98594999313354, 'female': 30.014052987098694}","{'asian': 2.7850598096847534, 'indian': 0.8694622665643692, 'black': 0.16588566359132528, 'white': 72.59888648986816, 'middle eastern': 10.974125564098358, 'latino hispanic': 12.606580555438995}","{'angry': 0.0035122589906677604, 'disgust': 2.531690412865828e-06, 'fear': 8.297087997198105, 'happy': 36.26749515533447, 'sad': 53.397613763809204, 'surprise': 7.522689315919706e-05, 'neutral': 2.034209296107292}",,
34,33,female,white,fear,53.907327887774215,45.58318318318319
34,33,"{'male': 4.623076319694519, 'female': 95.37692070007324}","{'asian': 2.656005509197712, 'indian': 0.7693956140428782, 'black': 0.23614470846951008, 'white': 74.92210268974304, 'middle eastern': 11.136682331562042, 'latino hispanic': 10.279674082994461}","{'angry': 0.16437163576483727, 'disgust': 0.00011811787317128619, 'fear': 95.99712491035461, 'happy': 0.006400002894224599, 'sad': 3.6983955651521683, 'surprise': 0.0001050370883604046, 'neutral': 0.13348085340112448}",,
35,47,female,asian,happy,8.0,81.48936170212767
35,47,"{'male': 49.67220723628998, 'female': 50.32778978347778}","{'asian': 35.55175960063934, 'indian': 15.438959002494812, 'black': 10.258287936449051, 'white': 3.102433867752552, 'middle eastern': 1.7486942932009697, 'latino hispanic': 33.89987349510193}","{'angry': 0.010293237074479138, 'disgust': 0.0034302297994080796, 'fear': 0.18052397239294976, 'happy': 97.72217300865972, 'sad': 0.6978079776098755, 'surprise': 0.06291802688175119, 'neutral': 1.3228506135522589}",,
36,39,female,latino hispanic,happy,11.180339887498947,81.02803738317756
36,39,"{'male': 0.0017606418623472564, 'female': 99.99823570251465}","{'asian': 7.563300430774689, 'indian': 7.2909533977508545, 'black': 0.9140417911112309, 'white': 12.558966875076294, 'middle eastern': 5.497677251696587, 'latino hispanic': 66.17506146430969}","{'angry': 1.409967088302801e-08, 'disgust': 2.2354905464303534e-14, 'fear': 1.929872554661531e-06, 'happy': 99.21448226061358, 'sad': 3.069802017928437e-06, 'surprise': 0.5028707275015549, 'neutral': 0.28264219229025794}",,
37,32,female,latino hispanic,happy,41.10960958218893,22.814814814814817
37,32,"{'male': 14.714787900447845, 'female': 85.28521060943604}","{'asian': 2.889239974319935, 'indian': 3.4012574702501297, 'black': 0.6417497061192989, 'white': 36.203137040138245, 'middle eastern': 15.634262561798096, 'latino hispanic': 41.23035371303558}","{'angry': 0.00019814598361853785, 'disgust': 1.0662039886992667e-06, 'fear': 5.79294385683749e-05, 'happy': 99.56197736036643, 'sad': 0.00036055393923494465, 'surprise': 0.010786930130900376, 'neutral': 0.4266222261859313}",,
38,25,male,asian,happy,9.055385138137417,80.53990610328638
38,25,"{'male': 97.90295362472534, 'female': 2.0970506593585014}","{'asian': 67.4132227897644, 'indian': 2.125595510005951, 'black': 30.014151334762573, 'white': 0.0008723272912902758, 'middle eastern': 6.180004561429087e-05, 'latino hispanic': 0.44610435143113136}","{'angry': 0.12518560979515314, 'disgust': 9.355424879231578e-06, 'fear': 0.37386317271739244, 'happy': 73.75425100326538, 'sad': 0.5747134331613779, 'surprise': 11.515365540981293, 'neutral': 13.656611740589142}",,
39,28,female,asian,neutral,4.47213595499958,52.01348938702638
39,28,"{'male': 0.031157207558862865, 'female': 99.96885061264038}","{'asian': 72.6220965385437, 'indian': 4.091328382492065, 'black': 0.3371541853994131, 'white': 6.370150297880173, 'middle eastern': 1.4509892091155052, 'latino hispanic': 15.128275752067566}","{'angry': 0.2778950845822692, 'disgust': 0.0012455587238946464, 'fear': 0.3037781920284033, 'happy': 29.837459325790405, 'sad': 2.722471207380295, 'surprise': 0.0913339201360941, 'neutral': 66.76581501960754}",,
40,29,male,asian,happy,1.0,97.82710280373831
40,29,"{'male': 82.42581486701965, 'female': 17.574182152748108}","{'asian': 40.126484632492065, 'indian': 9.671256691217422, 'black': 36.57078146934509, 'white': 0.4367126617580652, 'middle eastern': 0.20350359845906496, 'latino hispanic': 12.99126148223877}","{'angry': 0.00038374982977984473, 'disgust': 3.95899002469946e-07, 'fear': 0.001841266748670023, 'happy': 66.24399423599243, 'sad': 0.04017680766992271, 'surprise': 0.003330766412545927, 'neutral': 33.71026813983917}",,
41,28,male,white,happy,46.8187996428785,67.7566265060241
41,28,"{'male': 93.22959780693054, 'female': 6.770405173301697}","{'asian': 1.0784677806833052, 'indian': 1.0143913982043984, 'black': 2.407455529873904, 'white': 75.30430849739211, 'middle eastern': 10.146816355369525, 'latino hispanic': 10.048553639822764}","{'angry': 0.8542344992440342, 'disgust': 8.154488612778841e-08, 'fear': 0.00042016009053552205, 'happy': 99.14385070131429, 'sad': 7.22142289898906e-05, 'surprise': 7.970473232336069e-07, 'neutral': 0.001424330536510617}",,
42,31,male,white,fear,2.0,61.605651894669236
42,31,"{'male': 89.84459042549133, 'female': 10.155406594276428}","{'asian': 0.04703248559962958, 'indian': 0.048793284804560244, 'black': 0.005851875175721943, 'white': 92.11219549179077, 'middle eastern': 3.665250539779663, 'latino hispanic': 4.120875522494316}","{'angry': 0.03528472573165306, 'disgust': 0.01557238178166083, 'fear': 95.9502930581919, 'happy': 1.2058995239018826, 'sad': 2.559754185051225, 'surprise': 0.0003679605908740364, 'neutral': 0.23283346537750546}",,
43,32,male,asian,angry,9.055385138137417,45.96774193548387
43,32,"{'male': 89.02302980422974, 'female': 10.976968705654144}","{'asian': 35.13061911646242, 'indian': 9.681875835768928, 'black': 21.613907612199046, 'white': 6.569439564313862, 'middle eastern': 2.543833072115962, 'latino hispanic': 24.460329083223883}","{'angry': 78.96133316024147, 'disgust': 3.517068994216102e-08, 'fear': 0.001526458072407047, 'happy': 21.01184326269111, 'sad': 0.02445567806220912, 'surprise': 2.361647129434175e-06, 'neutral': 0.0008352151694695542}",,
44,24,female,asian,happy,15.811388300841898,66.95565718830781
44,24,"{'male': 35.89169979095459, 'female': 64.10830020904541}","{'asian': 40.93619531012745, 'indian': 5.328637679138045, 'black': 2.283888818853427, 'white': 13.09360939822253, 'middle eastern': 5.313804689872544, 'latino hispanic': 33.04386931919273}","{'angry': 2.3058762871850276e-09, 'disgust': 1.1701406210088688e-16, 'fear': 9.194865556334071e-09, 'happy': 98.92077439551201, 'sad': 1.437916449462175e-06, 'surprise': 0.003837156556502934, 'neutral': 1.0753867857388726}",,
45,36,female,white,happy,4.47213595499958,95.16162669447341
45,36,"{'male': 0.0001390871489093115, 'female': 99.99985694885254}","{'asian': 0.017052833134197927, 'indian': 0.03589236798892873, 'black': 0.0004751548032252187, 'white': 77.75146232554091, 'middle eastern': 17.269989387392364, 'latino hispanic': 4.925132091351276}","{'angry': 0.001919599843308069, 'disgust': 4.189028002484266e-06, 'fear': 2.2721775892761245, 'happy': 96.90083302249515, 'sad': 0.0005639916945042211, 'surprise': 0.8161074440351195, 'neutral': 0.008392531617550136}",,
46,38,male,white,happy,1.4142135623730951,98.67111111111112
46,38,"{'male': 95.43424248695374, 'female': 4.565756022930145}","{'asian': 3.652312451738861, 'indian': 1.4700518865914278, 'black': 0.1825419596235132, 'white': 57.27050049725178, 'middle eastern': 14.939478930203851, 'latino hispanic': 22.485118954486783}","{'angry': 0.001443287884126558, 'disgust': 2.249754958365991e-06, 'fear': 0.001919481609010933, 'happy': 99.60045223230694, 'sad': 0.006464001446829936, 'surprise': 0.1504139795405889, 'neutral': 0.23930232913168323}",,
47,29,male,white,happy,64.32728814430156,34.236111111111114
47,29,"{'male': 79.17776107788086, 'female': 20.82224190235138}","{'asian': 28.223830461502075, 'indian': 1.9751561805605888, 'black': 1.2183686718344688, 'white': 49.63241517543793, 'middle eastern': 10.681761801242828, 'latino hispanic': 8.268474042415619}","{'angry': 1.399329211562872, 'disgust': 2.263871327417285e-16, 'fear': 0.017937985830940306, 'happy': 98.49211573600769, 'sad': 0.0011424689546402078, 'surprise': 0.08765985840000212, 'neutral': 0.0018138627638109028}",,
48,24,male,asian,happy,5.385164807134505,41.86483626642905
